                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.39128,                0.20953,                0.77265,                0.91492,                0.81563,                0.84645,                  0.635,                0.65079,                0.34097,                 0.8255,             0.00041394,             0.00041394,             0.00041394
                      2,                0.40155,                0.22288,                0.77198,                0.95979,                0.80901,                0.87422,                0.64669,                0.65956,                0.34705,                0.82513,             0.00082787,             0.00082787,             0.00082787
                      3,                0.40886,                0.23506,                0.77656,                0.89919,                0.80846,                 0.8609,                0.65542,                 0.6748,                0.37772,                0.82939,               0.001239,               0.001239,               0.001239
                      4,                0.42573,                0.25064,                 0.7749,                0.89782,                 0.8043,                0.85514,                0.63193,                0.66388,                0.34544,                0.82515,              0.0012376,              0.0012376,              0.0012376
                      5,                0.42541,                0.25241,                0.77696,                0.96515,                0.77641,                0.86586,                0.64031,                0.67246,                0.35302,                 0.8291,              0.0012376,              0.0012376,              0.0012376
                      6,                0.42393,                0.23674,                  0.776,                0.92353,                0.83723,                0.86711,                0.65234,                0.66416,                0.35474,                0.82846,              0.0012335,              0.0012335,              0.0012335
                      7,                0.42734,                 0.2419,                0.77681,                  0.898,                0.85386,                0.87946,                0.64974,                0.67191,                0.34967,                0.82904,              0.0012294,              0.0012294,              0.0012294
                      8,                0.43481,                0.24298,                0.77722,                0.94381,                0.80196,                0.86693,                0.65912,                0.67467,                0.34695,                 0.8296,              0.0012252,              0.0012252,              0.0012252
                      9,                0.43557,                0.23684,                 0.7774,                0.94156,                0.82405,                0.87407,                0.65876,                0.68741,                0.35296,                0.83066,              0.0012211,              0.0012211,              0.0012211
                     10,                0.42054,                0.22714,                0.77504,                0.92107,                0.84333,                0.87927,                0.65358,                0.67703,                0.33894,                0.82825,               0.001217,               0.001217,               0.001217
                     11,                0.43421,                0.23414,                0.77653,                0.90211,                0.85078,                0.87629,                0.65995,                0.65564,                0.33305,                0.82489,              0.0012129,              0.0012129,              0.0012129
                     12,                0.42545,                0.23644,                0.77539,                0.93814,                0.80767,                0.86491,                0.64988,                0.68276,                0.34794,                0.82938,              0.0012087,              0.0012087,              0.0012087
                     13,                0.45669,                0.24537,                0.77919,                0.91493,                0.82201,                0.85935,                0.65764,                 0.6658,                0.34006,                0.82591,              0.0012046,              0.0012046,              0.0012046
                     14,                0.45023,                0.24234,                 0.7802,                0.94047,                0.79072,                0.86686,                0.65809,                0.67059,                0.35467,                0.82607,              0.0012005,              0.0012005,              0.0012005
                     15,                0.42894,                0.23837,                0.77714,                0.87805,                0.83813,                0.86993,                0.65059,                0.67117,                0.35367,                0.82986,              0.0011964,              0.0011964,              0.0011964
                     16,                 0.4489,                0.24677,                0.77509,                 0.9496,                0.81458,                0.86733,                0.65727,                0.65402,                0.33673,                0.82516,              0.0011922,              0.0011922,              0.0011922
                     17,                0.42162,                0.23247,                 0.7791,                0.94174,                0.81349,                0.85126,                0.64954,                0.66963,                0.35659,                0.82575,              0.0011881,              0.0011881,              0.0011881
                     18,                0.44365,                0.24381,                0.77626,                0.92009,                0.82984,                0.86957,                0.66783,                0.69453,                0.36607,                0.82776,               0.001184,               0.001184,               0.001184
                     19,                0.42938,                0.23579,                0.77973,                 0.9439,                0.84362,                0.86262,                0.64603,                0.65168,                0.32236,                0.82286,              0.0011799,              0.0011799,              0.0011799
                     20,                0.43702,                0.23556,                 0.7758,                0.92748,                 0.8189,                0.86295,                0.65913,                0.65938,                0.34125,                 0.8257,              0.0011757,              0.0011757,              0.0011757
                     21,                0.42548,                0.22946,                0.77678,                0.96131,                0.82212,                0.87489,                0.67976,                0.64932,                0.33579,                0.82386,              0.0011716,              0.0011716,              0.0011716
                     22,                0.42106,                0.22942,                 0.7751,                0.93155,                0.84294,                0.88872,                0.66453,                0.66719,                0.33931,                0.82421,              0.0011675,              0.0011675,              0.0011675
                     23,                0.45749,                0.24657,                0.77949,                0.92989,                0.82027,                0.87292,                0.66733,                0.67012,                0.34878,                0.82636,              0.0011634,              0.0011634,              0.0011634
                     24,                0.43892,                0.24021,                0.77619,                0.93415,                0.83238,                0.87284,                0.65621,                0.67138,                0.33774,                0.82723,              0.0011593,              0.0011593,              0.0011593
                     25,                 0.4192,                0.22665,                0.77632,                0.93116,                0.80028,                0.86933,                0.66127,                0.66208,                0.34252,                 0.8261,              0.0011551,              0.0011551,              0.0011551
                     26,                0.40994,                0.22423,                0.77647,                0.92467,                0.83237,                0.87841,                0.66554,                0.65924,                0.32774,                0.82729,               0.001151,               0.001151,               0.001151
                     27,                0.43223,                0.23502,                0.77721,                0.91381,                0.81772,                0.87207,                0.64465,                0.65866,                0.32438,                0.82574,              0.0011469,              0.0011469,              0.0011469
                     28,                0.42352,                0.23114,                0.77526,                 0.9642,                0.80066,                0.86568,                0.65303,                0.66095,                0.34066,                0.82772,              0.0011428,              0.0011428,              0.0011428
                     29,                0.42661,                  0.232,                0.77466,                 0.9251,                0.82053,                0.87726,                0.64653,                0.68007,                0.34248,                0.83149,              0.0011386,              0.0011386,              0.0011386
                     30,                0.42851,                0.23158,                 0.7754,                0.95059,                0.82325,                0.88776,                0.66177,                0.67955,                0.34265,                0.82985,              0.0011345,              0.0011345,              0.0011345
                     31,                0.46357,                0.24678,                0.78063,                0.93243,                0.81782,                0.87532,                0.65828,                 0.6743,                0.33736,                0.82866,              0.0011304,              0.0011304,              0.0011304
                     32,                0.46124,                0.24634,                0.77871,                0.91606,                0.81574,                0.86103,                0.63327,                  0.691,                0.33866,                0.82844,              0.0011263,              0.0011263,              0.0011263
                     33,                0.42245,                0.23071,                0.77731,                0.91254,                0.84189,                0.88321,                0.65954,                0.66785,                0.32897,                0.82751,              0.0011221,              0.0011221,              0.0011221
                     34,                0.40968,                0.22461,                 0.7753,                0.96565,                0.77525,                0.86361,                0.64081,                0.69079,                0.36445,                0.83028,               0.001118,               0.001118,               0.001118
                     35,                0.44189,                0.24699,                0.77646,                0.95593,                0.80505,                  0.877,                0.65091,                0.67433,                0.33848,                0.82876,              0.0011139,              0.0011139,              0.0011139
                     36,                0.41225,                0.22996,                 0.7747,                0.90673,                0.83293,                 0.8785,                0.65521,                0.67085,                0.34658,                0.82863,              0.0011098,              0.0011098,              0.0011098
                     37,                0.40483,                0.22489,                0.77516,                0.92922,                0.83776,                 0.8777,                0.65108,                0.66963,                0.34359,                0.82733,              0.0011056,              0.0011056,              0.0011056
                     38,                0.41535,                0.22837,                0.77466,                  0.967,                 0.8149,                0.87521,                0.64477,                0.67343,                0.34751,                0.82869,              0.0011015,              0.0011015,              0.0011015
                     39,                0.44884,                0.24533,                0.77794,                0.91323,                0.81852,                0.85376,                0.63341,                0.66809,                 0.3463,                0.82903,              0.0010974,              0.0010974,              0.0010974
                     40,                0.42693,                0.23471,                0.77548,                0.92123,                0.82961,                 0.8725,                0.64419,                0.67433,                0.34299,                0.82923,              0.0010933,              0.0010933,              0.0010933
                     41,                0.41889,                0.22977,                 0.7762,                0.93965,                0.80482,                0.87855,                0.65133,                0.66168,                 0.3502,                0.82807,              0.0010891,              0.0010891,              0.0010891
                     42,                0.42287,                0.23106,                0.77662,                0.94465,                0.80077,                0.86817,                0.63973,                0.67699,                0.35021,                0.83014,               0.001085,               0.001085,               0.001085
                     43,                0.42703,                0.23341,                0.77505,                0.91728,                0.83479,                0.87869,                0.66305,                0.65506,                0.35036,                0.82703,              0.0010809,              0.0010809,              0.0010809
                     44,                 0.4204,                0.22668,                0.77477,                0.96286,                0.79636,                0.87746,                0.66485,                0.66342,                0.35433,                 0.8268,              0.0010768,              0.0010768,              0.0010768
                     45,                0.41172,                0.22524,                0.77488,                0.88282,                0.85317,                0.87307,                0.65623,                0.66621,                0.34695,                0.82882,              0.0010726,              0.0010726,              0.0010726
                     46,                0.43684,                0.23515,                0.77922,                0.91236,                0.80919,                0.86629,                0.64651,                0.66596,                0.34712,                0.83125,              0.0010685,              0.0010685,              0.0010685
                     47,                 0.4527,                0.24733,                 0.7783,                0.93162,                0.83216,                0.86898,                 0.6502,                0.66347,                0.34501,                0.82664,              0.0010644,              0.0010644,              0.0010644
                     48,                 0.4278,                0.23419,                 0.7782,                0.92053,                 0.8354,                 0.8724,                0.66061,                0.66076,                0.34305,                0.82489,              0.0010603,              0.0010603,              0.0010603
                     49,                0.42205,                0.23065,                0.77742,                0.93579,                0.81889,                0.88012,                0.65678,                0.65492,                0.33924,                0.82458,              0.0010561,              0.0010561,              0.0010561
                     50,                0.42152,                0.23042,                0.77559,                0.95435,                0.81921,                0.88651,                0.66994,                0.64974,                0.32983,                0.82725,               0.001052,               0.001052,               0.001052
                     51,                0.43876,                0.23702,                0.77603,                0.97077,                0.79857,                 0.8556,                0.64485,                0.67058,                0.35112,                0.82847,              0.0010479,              0.0010479,              0.0010479
                     52,                0.44018,                0.23787,                0.77638,                0.93485,                0.83186,                0.87466,                 0.6652,                0.67248,                 0.3373,                0.83054,              0.0010438,              0.0010438,              0.0010438
                     53,                0.41744,                0.22888,                0.77589,                0.92189,                0.82977,                0.88096,                0.66611,                0.66106,                0.33892,                0.82794,              0.0010396,              0.0010396,              0.0010396
                     54,                 0.4247,                0.22824,                0.77794,                0.88963,                0.83963,                0.86613,                0.66538,                0.65262,                0.33265,                0.82532,              0.0010355,              0.0010355,              0.0010355
                     55,                0.45044,                0.24167,                0.77873,                0.85733,                0.85763,                0.84553,                 0.6227,                 0.6961,                0.36724,                0.83441,              0.0010314,              0.0010314,              0.0010314
                     56,                0.42644,                0.23504,                0.77707,                0.92389,                0.83275,                0.85692,                0.65994,                0.66066,                0.34613,                0.82881,              0.0010273,              0.0010273,              0.0010273
                     57,                0.40787,                0.22313,                0.77547,                0.92698,                0.82726,                 0.8651,                0.65353,                0.65926,                 0.3276,                0.82746,              0.0010231,              0.0010231,              0.0010231
                     58,                0.41758,                0.22954,                0.77527,                0.95778,                 0.8149,                0.85519,                0.65104,                0.65741,                0.33641,                0.82711,               0.001019,               0.001019,               0.001019
                     59,                0.42057,                0.23016,                0.77596,                0.94717,                0.81868,                0.87243,                0.65166,                 0.6616,                0.34177,                0.82621,              0.0010149,              0.0010149,              0.0010149
                     60,                0.41115,                0.22298,                0.77502,                0.92202,                0.82477,                0.87499,                0.65296,                0.66473,                0.33564,                0.82684,              0.0010107,              0.0010107,              0.0010107
                     61,                0.41792,                0.22657,                0.77663,                0.93309,                0.81127,                0.87238,                0.65752,                0.65678,                0.33584,                0.82611,              0.0010066,              0.0010066,              0.0010066
                     62,                0.43651,                0.23592,                0.77732,                0.89333,                0.84632,                0.87236,                 0.6484,                 0.6611,                0.34114,                0.82631,              0.0010025,              0.0010025,              0.0010025
                     63,                0.42326,                0.23039,                 0.7757,                0.92937,                 0.8145,                0.84625,                0.65001,                0.65299,                0.33943,                0.82462,             0.00099837,             0.00099837,             0.00099837
                     64,                0.40111,                0.22136,                0.77383,                0.91658,                0.83513,                 0.8829,                0.65771,                0.66285,                0.34764,                 0.8267,             0.00099425,             0.00099425,             0.00099425
                     65,                0.40658,                0.22429,                0.77289,                0.87286,                0.82476,                0.86261,                0.64549,                0.66354,                0.35413,                0.82948,             0.00099013,             0.00099013,             0.00099013
                     66,                0.39377,                0.21748,                0.77227,                0.93279,                0.81715,                0.86218,                0.64381,                0.65851,                0.35033,                0.82818,               0.000986,               0.000986,               0.000986
                     67,                0.40224,                0.22091,                0.77356,                0.89586,                0.83969,                0.86026,                0.64761,                0.65388,                0.34643,                0.82746,             0.00098187,             0.00098187,             0.00098187
                     68,                0.40422,                0.21912,                0.77635,                0.90293,                0.83386,                0.87496,                0.65797,                 0.6598,                0.33722,                0.82537,             0.00097775,             0.00097775,             0.00097775
                     69,                0.40054,                0.22179,                0.77506,                0.90722,                0.83577,                0.87523,                0.64689,                0.67035,                0.34811,                0.82682,             0.00097362,             0.00097362,             0.00097362
                     70,                0.39602,                0.21574,                0.77464,                0.94883,                0.81495,                0.87786,                0.66417,                0.65253,                0.33179,                0.82575,              0.0009695,              0.0009695,              0.0009695
                     71,                0.41255,                0.22582,                0.77513,                0.89569,                0.83446,                0.88419,                0.66165,                0.65552,                0.34151,                0.82686,             0.00096537,             0.00096537,             0.00096537
                     72,                0.42447,                0.23242,                0.77616,                0.92975,                0.78265,                0.86667,                0.65171,                0.66108,                 0.3401,                0.82719,             0.00096125,             0.00096125,             0.00096125
                     73,                 0.4012,                0.22134,                0.77442,                0.93157,                0.81139,                0.88545,                0.65828,                0.65016,                0.33765,                0.82586,             0.00095712,             0.00095712,             0.00095712
                     74,                0.40452,                0.22237,                0.77522,                0.93392,                0.83376,                0.88017,                0.65893,                 0.6535,                0.34431,                0.82507,               0.000953,               0.000953,               0.000953
                     75,                0.39252,                0.21683,                0.77393,                0.89133,                0.81679,                0.85746,                0.63051,                0.66244,                0.34842,                0.82734,             0.00094887,             0.00094887,             0.00094887
                     76,                0.42376,                0.23331,                0.77501,                0.91803,                0.79158,                0.86198,                0.64633,                0.65773,                0.34682,                0.82822,             0.00094475,             0.00094475,             0.00094475
                     77,                0.41028,                0.22777,                0.77535,                0.93906,                0.83905,                0.87776,                0.66168,                0.66318,                0.33867,                0.82671,             0.00094062,             0.00094062,             0.00094062
                     78,                0.39554,                0.21846,                0.77558,                0.91972,                0.82657,                0.88931,                0.67212,                0.66687,                0.34324,                 0.8315,              0.0009365,              0.0009365,              0.0009365
                     79,                0.39978,                 0.2225,                0.77503,                0.91202,                 0.7984,                0.86633,                0.65488,                0.65482,                0.34171,                0.82764,             0.00093238,             0.00093238,             0.00093238
                     80,                0.39627,                0.21611,                0.77375,                0.89171,                0.83212,                 0.8664,                0.64915,                0.66076,                0.34596,                0.82967,             0.00092825,             0.00092825,             0.00092825
                     81,                0.41239,                0.22532,                0.77358,                0.85964,                0.83191,                0.85159,                 0.6312,                0.65758,                0.35455,                0.82807,             0.00092413,             0.00092413,             0.00092413
                     82,                0.40633,                0.22242,                 0.7745,                0.89588,                0.80641,                0.86423,                0.66248,                0.65357,                0.34367,                0.82612,                0.00092,                0.00092,                0.00092
                     83,                0.39905,                0.21874,                0.77274,                0.89807,                0.82232,                0.85984,                 0.6524,                0.65873,                0.34164,                0.82776,             0.00091588,             0.00091588,             0.00091588
                     84,                0.38618,                0.20909,                0.77274,                0.87193,                0.82808,                0.86464,                0.65847,                0.65263,                0.34797,                0.82815,             0.00091175,             0.00091175,             0.00091175
                     85,                0.38273,                0.20653,                0.77294,                0.92712,                0.79436,                0.86638,                0.66276,                0.65184,                0.33545,                0.82767,             0.00090763,             0.00090763,             0.00090763
                     86,                 0.3949,                0.21575,                0.77228,                0.96341,                0.79284,                0.85624,                0.64858,                0.66502,                0.35822,                0.82764,              0.0009035,              0.0009035,              0.0009035
                     87,                0.39467,                0.21573,                0.77419,                0.95861,                0.78941,                0.86391,                0.63937,                0.66137,                0.33889,                0.82961,             0.00089938,             0.00089938,             0.00089938
                     88,                0.39467,                0.21529,                0.77487,                0.95809,                 0.8136,                0.86999,                0.64634,                0.65529,                0.33805,                0.82902,             0.00089525,             0.00089525,             0.00089525
                     89,                0.39403,                0.21267,                0.77301,                0.96408,                0.80787,                0.87215,                 0.6531,                0.66247,                0.35373,                0.82691,             0.00089112,             0.00089112,             0.00089112
                     90,                0.38295,                0.21017,                0.77118,                0.96262,                0.80797,                0.88414,                0.66989,                0.65638,                0.34155,                0.82619,               0.000887,               0.000887,               0.000887
                     91,                0.39297,                0.21273,                0.77324,                0.93562,                0.81441,                0.87596,                0.66631,                0.65849,                0.34094,                0.82706,             0.00088288,             0.00088288,             0.00088288
                     92,                0.41526,                0.22331,                0.77397,                0.92541,                0.80203,                0.85847,                0.64984,                0.65261,                0.34314,                0.82624,             0.00087875,             0.00087875,             0.00087875
                     93,                0.38834,                0.21217,                0.77314,                0.89997,                0.82532,                0.86786,                0.65741,                 0.6525,                0.33132,                0.82742,             0.00087462,             0.00087462,             0.00087462
                     94,                0.37786,                 0.2052,                0.77314,                0.97065,                 0.7969,                0.87668,                0.66084,                0.65351,                0.33776,                0.82901,              0.0008705,              0.0008705,              0.0008705
                     95,                0.37763,                0.20302,                0.77508,                0.96153,                0.82056,                0.87421,                0.65583,                0.65421,                0.32999,                0.82885,             0.00086637,             0.00086637,             0.00086637
                     96,                0.37454,                0.20223,                0.77227,                0.98924,                0.80945,                0.88114,                  0.657,                0.65525,                0.33615,                0.82902,             0.00086225,             0.00086225,             0.00086225
                     97,                0.38622,                0.21132,                0.77419,                0.95555,                0.81874,                0.89174,                0.66514,                0.66505,                0.33677,                0.82823,             0.00085813,             0.00085813,             0.00085813
                     98,                0.39148,                 0.2099,                0.77249,                0.96214,                0.81515,                0.89451,                0.67014,                0.66245,                0.33452,                0.82925,               0.000854,               0.000854,               0.000854
                     99,                0.38502,                0.20969,                0.77192,                 0.9663,                0.81824,                0.88302,                0.66321,                0.66527,                0.33161,                 0.8311,             0.00084988,             0.00084988,             0.00084988
                    100,                0.37729,                 0.2069,                 0.7722,                0.96159,                0.81916,                0.87759,                0.65265,                0.65842,                0.34247,                0.82875,             0.00084575,             0.00084575,             0.00084575
                    101,                 0.3907,                0.21178,                0.77033,                 0.9437,                  0.802,                0.85855,                0.65537,                0.67118,                0.33452,                0.83045,             0.00084162,             0.00084162,             0.00084162
                    102,                0.39127,                0.21087,                0.77337,                0.94153,                0.81625,                0.87121,                0.65378,                0.65538,                0.32761,                0.82879,              0.0008375,              0.0008375,              0.0008375
                    103,                0.37832,                0.20508,                  0.773,                 0.9309,                0.82789,                0.87437,                0.64471,                0.66083,                0.33519,                0.82754,             0.00083337,             0.00083337,             0.00083337
                    104,                0.38951,                0.20922,                0.77303,                0.95647,                0.82429,                0.86154,                0.64245,                0.65403,                0.33077,                 0.8282,             0.00082925,             0.00082925,             0.00082925
                    105,                0.37027,                0.20263,                0.77298,                0.95515,                0.80959,                0.87309,                0.64967,                0.65483,                0.34096,                0.82661,             0.00082513,             0.00082513,             0.00082513
                    106,                0.37307,                0.20602,                0.77014,                0.93559,                0.79167,                 0.8504,                0.64995,                0.66329,                0.33767,                0.82804,               0.000821,               0.000821,               0.000821
                    107,                0.38723,                0.21266,                0.77065,                0.92542,                0.83553,                0.87453,                 0.6542,                0.67249,                0.35243,                0.83016,             0.00081688,             0.00081688,             0.00081688
                    108,                0.38006,                 0.2101,                0.77251,                0.90264,                0.83059,                0.86569,                0.65424,                0.65945,                0.33659,                0.82762,             0.00081275,             0.00081275,             0.00081275
                    109,                0.38622,                0.21118,                0.77182,                0.93175,                0.79064,                0.85549,                0.63931,                0.66494,                0.34475,                0.82544,             0.00080863,             0.00080863,             0.00080863
                    110,                0.37366,                0.20346,                0.77256,                0.94761,                0.80777,                0.86424,                0.64831,                0.65884,                0.34068,                0.82698,              0.0008045,              0.0008045,              0.0008045
                    111,                0.36457,                0.19921,                0.77228,                0.95846,                0.81103,                0.88544,                0.66887,                0.65418,                0.32719,                0.82717,             0.00080038,             0.00080038,             0.00080038
                    112,                 0.3627,                0.20072,                0.77092,                0.90469,                0.81806,                0.87523,                0.65455,                0.65809,                0.33802,                0.82773,             0.00079625,             0.00079625,             0.00079625
                    113,                0.37208,                0.20806,                0.76942,                0.92272,                0.81348,                0.88434,                 0.6537,                0.65684,                0.35042,                0.82622,             0.00079213,             0.00079213,             0.00079213
                    114,                0.36803,                0.20247,                0.77037,                0.90484,                0.82509,                0.88286,                 0.6595,                0.66008,                0.33481,                0.83087,               0.000788,               0.000788,               0.000788
                    115,                0.38501,                0.20871,                0.77256,                0.92563,                 0.8253,                0.86955,                0.65479,                0.66017,                0.33742,                0.82964,             0.00078387,             0.00078387,             0.00078387
                    116,                0.38776,                0.21071,                0.77329,                0.91195,                0.81545,                 0.8618,                0.66188,                0.65963,                0.34919,                0.82922,             0.00077975,             0.00077975,             0.00077975
                    117,                0.38218,                  0.207,                0.77159,                 0.9429,                0.82905,                0.87798,                0.66633,                0.66238,                 0.3341,                0.82919,             0.00077563,             0.00077563,             0.00077563
                    118,                0.37249,                0.20139,                0.77309,                0.90807,                0.82059,                0.86208,                0.65411,                0.66175,                0.34183,                 0.8275,              0.0007715,              0.0007715,              0.0007715
                    119,                0.38878,                 0.2139,                0.77492,                0.93706,                0.80231,                0.85811,                0.65677,                0.66903,                0.34416,                 0.8287,             0.00076738,             0.00076738,             0.00076738
                    120,                0.37804,                0.20966,                0.77352,                0.93865,                0.82177,                0.86686,                0.65872,                0.66236,                0.33729,                0.82837,             0.00076325,             0.00076325,             0.00076325
                    121,                 0.3768,                 0.2077,                0.77104,                0.89099,                0.81749,                0.87693,                0.66314,                0.65904,                0.33488,                0.82742,             0.00075912,             0.00075912,             0.00075912
